Species group,Family,MA-MS,MA-Ess,MD-CC,MD-Sam,Pick,SCN,Atl,P/A,Size,Phenology,Status,Based on,Notes,Pest,Overwintering,Hostplants,Host type,Generality
Lascoria ambigualis,Erebidae,161,99,9,27,239,117,133,7,21–25 mm,4-9,Exclude,Habitat,,,,"The larvae feed on Chrysanthemum species, including aster, blackberry and verbesina. Larvae have also been reared on dead leaves.",Herbaceous,One genus
Phalaenophana pyramusalis,Erebidae,114,118,48,32,778,169,214,7,21–25 mm,6-7,Exclude,size,,,,"The larvae feed on dead leaves. They prefer leaves that are moist, blackened and in decay.",Detritus,
Pyrrharctia isabella,Erebidae,115,130,21,33,817,227,366,7,,,Include,,"One of the ""wholly bears"" why so rare?",,late-instar larva,"This species is a generalist feeder, consuming many plant species, including herbs and trees",Generalist,
Palthis angulalis,Erebidae,56,43,77,69,289,155,52,7,20–26 mm,5-8,Include, ,"larva in some cases, pupa in other cases Marquis et al 2019",,larva or pupa,"The larvae feed on various plants, including forbs, woody shrubs and trees (alder, aster, basswood, birch, chestnut, fir, gale, goldenrod, ninebark, rhododendron, scrub ",Generalist,Many families
Apantesis nais--phalerata--vittata,Erebidae,491,153,40,79,182,231,100,7,30–42 mm,4-10,Exclude,Habitat/host,most tiger moths overwinter as larvae or pupae (wagner 2005),,,"The larvae feed on a wide range of herbaceous and woody plants, including grasses, violets, plantain and clover; The larvae feed on Trifolium, Spartina, Taraxacum, and Plantago species, as well as other low-growing plants; The larvae feed on various herbs, including dandelions.",(Mostly) herbacous; herbaceous; herbaceous,Many families
Zanclognatha marcidilinea--jacchusalis,Erebidae,12,46,142,203,327,448,303,7,28–31 millimetres,4-7,Exclude,Habitat/host,,,mid-instar larva,"Larvae probably feed on dead leaves, including cottonwood leaves; Larvae probably feed on detritus. Larvae have been reared on dead oak leaves.",Detritus,
Hyperstrotia nana,Erebidae,263,199,,330,60,38,3,6,,4-7,Pending,,H. flaviguttata overwinters as pupa,,,,,
Clemensia albata,Erebidae,146,295,,28,7,7,56,6,10–11 mm,4-9,Exclude,Size,most tiger moths overwinter as larvae or pupae,,,"arboreal lichens, especially those growing on conifers",,
Spilosoma congrua,Erebidae,466,242,137,,12,4,298,6,,3-8,Pending,,,,pupa,,,
Phalaenostola larentioides,Erebidae,181,311,,20,614,440,440,6,17 to 24 millimetres,5-9,Exclude,Habitat,,,,"The larvae feed on dead grass, leaf litter and living clover leaves",Herbaceous and detritus,
Chytolita morbidalis,Erebidae,62,185,,41,219,75,248,6,29–35 mm,5-8,Include,,,,,"The larvae feed on the leaves of various deciduous trees and have been reared on dandelion, grass, hazel and lettuce.[3] There are also records for dead leaves, including dried white oak leaves.",Hardwoods (only?),Many families
Renia adspergillus--fraternalis,Erebidae,387,641,,46,105,54,121,6,25 mm,,Exclude,Habitat/host,Larvae feed beneath a web of silk,,larva,Litter,Detritus,
Tetanolita floridana,Erebidae,,,23,60,324,229,30,5,20–24 mm,4-10,Exclude,Habitat/host,,,,Larvae probably feed on fallen organic matter.,Detritus,
Tetanolita mynesalis,Erebidae,,,2,18,301,170,39,5,20–25 mm,,Exclude,Habitat/host,,,,Larvae probably feed on dead leaves.,Detritus,
Panopoda carneicosta,Erebidae,582,308,,,280,682,41,5,38–46 mm,4-9,Include (Pilot),,,,pupa,"The larvae feed on the leaves of basswood, oak, hickory and willow.",Hardwoods,Many families
Idia rotundalis,Erebidae,75,,,234,22,111,76,5,20 mm,5-9,Exclude,Habitat/host,,,,"detritus, including dead leaves",Detritus,
Phoberia atomaris,Erebidae,40,,134,,26,200,136,5,38 mm,2-4,Pending,,,,pupa,,,
Spilosoma virginica,Erebidae,144,192,22,,337,28,,5,,4-9,Exclude,Habitat/host,,Yes,pupa,"wide range of low-growing plants, including ground cover like grass and clover",Herbaceous,Several families
Crambidia pallida--uniformis,Erebidae,76,34,,181,19,183,,5,19–25 mm    12–18 mm,4-9,Exclude,Habitat/host,,,,"lichens, preferring lichens that grow on tree bark",,
Macrochilo litophora,Erebidae,444,553,,26,708,167,,5,20 mm,5-9,Exclude,Habitat/host,,,,"The larvae feed on dead grasses, clover and probably other organic matter.","The larvae feed on dead grasses, clover and probably other organic matter.",
Zale galbanata,Erebidae,613,,,13,167,83,224,5,,,Pending,,,,pupa,,,
Cisthene plumbea,Erebidae,,,,61,43,345,321,4,17–21 mm,"5-6, 8-9",Exclude,Habitat/host,,,,The larvae feed on lichen,Algae/lichens,
Caenurgina erechtea,Erebidae,,360,,39,1015,,318,4,30–42 mm,3-11,Exclude,Habitat/host,,Pest?,pupa,"The larvae feed on Ambrosia trifida and various species of clover, grass, and alfalfa.",Herbaceous,Many families
Sigela brauneata,Erebidae,,,,,56,43,191,3,,5-9,Pending,,,,,,,
Cissusa spadix,Erebidae,,,,,17,417,320,3,35 mm,3-4,Pending,,,,,,,
Spilosoma dubia,Erebidae,,,138,,50,15,,3,32–38 mm,3-5,Include,,,,,larvae have been recorded feeding on Prunus serotina,,
Nigetia formosalis,Erebidae,,,,242,34,34,,3,19 mm,"5-6, 8-9",Exclude,Habitat/host,,,,Larvae have been reared on Protococcus species but probably also feed on lichens.,Algae/lichens,
Hyphantria cunea,Erebidae,,,188,,38,42,,3,35–42 mm,3-6,Include,,,,pupa,a wide variety of hardwoods,Hardwoods   ,
Cisthene packardii,Erebidae,,,,,47,203,,2,19 mm,3-9,Exclude,Habitat/host,,,,algae and lichens,Algae/lichens,
Lymantria dispar,Erebidae,21,13,,,,,,2,,,Include,,,"Invasive, Outbreak",egg,Hardwoods and Conifers,Hardwoods and Conifers,Many families
Hypenodes caducus,Erebidae,28,134,,,,,,2,12–15 mm,,Exclude,Size,,,,,,
Caenurgina crassiuscula,Erebidae,232,26,,,,,,2,30–40 mm,3-11,Exclude,Habitat/host,,,,"The larvae feed on various species of clover, grass, and lupine.",Herbaceous,Two families
Dichomeris inversella--kimballi,Gelechiidae,519,498,,299,76,76,21,6,6–8 mm,,Exclude,Size,,D. georgiella and ligulella overwinter as adults,,larvae feed on Carya species,Hardwoods,One genus
Arogalea cristifasciella,Gelechiidae,,,,,364,246,32,3,FW: 5mm,1-8,Exclude,Size,,,pupa,,,
Chionodes sp. (GA4),Gelechiidae,,,,,178,45,245,3,,5-10,Pending,,"C. ignorantella overwinters as larva, C. fuscomaculella aparently overwinters as larva (sic Marquis et al 2019)",,larva,,,
Eupithecia miserulata,Geometridae,7,20,27,7,14,8,1,7,12–20 mm,"3-6, 9-10",Exclude,Habitat/host,,,pupa,"a wide range of plants, including coneflower, asters, willows, cherry, juniper and clover.",,
Melanolophia candaria -- signataria,Geometridae,26,92,1,6,2,3,6,7,30–36 mm  30–35 mm,3-9 (10-2),Include (Pilot),,,,pupa,"Betula, Ulmus, Acer, Quercus, Pinus and Prunus species.",Hardwoods and Conifers,Many families
Pleuroprucha insulsaria,Geometridae,64,6,37,63,103,40,14,7,14-21  mm,5-7,Exclude,Habitat/host,,Maybe,,"wide range of plants, including Solanum dulcamara, Galium, Zea mays, Solidago, Castanea, Quercus and Salix species",Mostly herbaceous,Several families
Costaconvexa centrostrigaria,Geometridae,44,40,86,12,35,56,15,7,17–23 mm,10-7,Exclude,Habitat/host,,,,The larvae feed on Polygonum species.,,
Hypagyrtis esther--unipunctata,Geometridae,10,29,7,3,4,2,20,7,25–45 mm  20–47 mm,4-9,Include (Pilot),,,,larva,"Pinus (H. ester); Amelanchier, Rosa, Prunus, Salix, Populus, Alnus, Betula, Corylus, Fraxinus, Tilia, Ulmus, Quercus and Acer (H. unipunctata)",,
Lomographa vestaliata,Geometridae,203,305,86,191,255,287,25,7,15–23 mm,,Include,,,,pupa,"The larvae have been recorded feeding on Prunus, Craetagus, Sorbus, Malus, Physocarpus and Viburnum species",Hardwoods,Many families
Orthonama obstipata,Geometridae,83,61,35,44,137,154,31,7,18–21 m,4-11,Exclude,Habitat/host,,,,"The caterpillar larvae feed on a wide range of low-growing core eudicots, but prefer asterids",Herbaceous  ,Many families
Eutrapela clemataria,Geometridae,29,518,55,62,20,32,45,7,38–56 mm,"3-4, 6-8",Include (Pilot),,,,pupa,"various trees, including ash, basswood, birch, elm, fir, maple, poplar and willow",,
Ectropis crepuscularia,Geometridae,25,428,15,37,9,6,57,7,38–45 mm,2-12,Pending,,,,pupa,a huge range of plants,,
Protoboarmia porcelaria,Geometridae,20,24,30,391,41,52,58,7,27-30mm,"4-9,9-10",Include,,,,late-instar larva,"mainly balsam fir, red spruce, tamarack and white spruce but also a variety of conifers",,
Anavitrinella pampinaria,Geometridae,317,248,19,64,126,22,125,7,23–34 mm,4-9,Include,,,,," Malus, Fraxinus, Trifolium, Pyrus, Populus and Salix",Mostly hardwoods,Several families
Eusarca confusaria,Geometridae,327,125,71,19,737,194,156,7,29 and 41 mm,4-10,Exclude,Habitat/host,,,,"Larvae feed on asters, clover, dandelions, and goldenrod.[3]",Herbaceous,Many families
Scopula limboundata,Geometridae,121,71,18,25,32,16,160,7,25–30 mm,"5-6, 8-9",Exclude,Habitat/host,4th instar larva,,late-instar larva," apple, blueberry, clover, dandelion, meadow-beauty, and black cherry.",,
Prochoerodes lineola,Geometridae,13,111,11,35,65,63,82,7,35–50 mm,4-10,Include,,"""thought to overwinter as egg"" Wagner 2005",,,"The larvae feed on the leaves of a wide range of plants, including apple, birch, blueberry, cherry, currant, geranium, grass, maple, oak, poplar, soybean, sweetfern, walnut and willow",Generalist,Many families
Synchlora aerata,Geometridae,126,67,82,40,858,488,300,7,17 mm,,Exclude,Habitat/host,Attach bits of plant tissue along their backs,,mid-instar larva,"Recorded food plants include Aster, Rudbeckia, Liatris, Solidago, Artemisia, Achillea and Rubus species.",Mostly (?) herbaceous,Many families
Eulithis diversilineata--gracilineata,Geometridae,45,56,31,101,94,60,117,7,?: 35–40 mm,,Exclude,Habitat/host,,,egg,Virginia creeper; The larvae feed on Vitis and Parthenocissus species,Herbaceous,One species (grape); Two genera (grape)
Chlorochlamys chloroleucaria,Geometridae,155,25,110,217,428,648,246,7,14–23 mm,4-11,Exclude,Habitat/host,,,pupa,"The larvae feed on the fruit of blackberries and petals of various composite flowers. Recorded food plants include Achillea millefolium, Ambrosia, Aster, Chrysanthemum leucanthemum, Eupatorium perfoliatum, Gutierrezia dracunculoides, Gutierrezia texana, Helenium autumnale, Helianthus, Parthenium hysterophorus, Rudbeckia hirta, Solidago, Vernonia, Zinnia, Dianthus, Prunus pennsylvanica, Rubus, Ceanothus, Myrica asplenifolia and Apocynum androsaemifolium.",Herbaceous and shrubby,Many families
Speranza pustularia,Geometridae,2,1,224,252,392,814,161,7,18–27 mm,5-7,Include,,,,,"The larvae feed on the leaves of maple (especially Acer rubrum) but have also been recorded on birch, cherry, poplar, Abies, Tsuga and tamarack.",Hardwood,Many families
Macaria aequiferaria--bicolorata--bisignata,Geometridae,39,33,63,346,101,199,151,7,,,Pending,,All species of Macaria overwinter as pupae (Wagner 2005),,pupa,,,
Glenoides texanaria,Geometridae,425,,32,55,13,10,46,6,16–24 mm,"6-7,9-10",Pending,,,,,,,
Macaria aemulataria--promiscuata,Geometridae,81,129,,238,33,13,112,6,20–22 mm,3-9,Include,,No wikipedia entry for M. promiscuata,,pupa,Acer species,,
Digrammia gnophosaria,Geometridae,,367,172,30,278,268,172,6,,,Include,,D. continuata overwinter as pupae,,,"The larvae feed on Salix species, including Salix babylonica.",Hardwood,One genus
Phigalia titea,Geometridae,110,103,36,379,217,607,,6,34 mm,,Pending,,,,pupa,,,
Pero ancetaria--honestaria,Geometridae,270,240,17,,475,102,184,6,31–37 mm,3-9,Include,,,,pupa,"The larva feed on Alnus, Shepherdia canadensis, Prunus serotina and Salix.",Hardwoods,Several families
Horisme intestinata,Geometridae,218,385,34,,612,251,103,6,21–32 mm,"5-7,9-10",Exclude,Habitat/host,,,,The larvae have been recorded feeding on garden Clematis,Herbaceous,One genus
Ilecta intractata,Geometridae,,,62,147,84,67,24,5,,9-5,Pending,,,,,,,
Iridopsis defectaria,Geometridae,364,,,36,8,24,65,5,30 mm,2-9,Include,,Other Iridopsis overwinter as pupae,,,"oak, poplar, sweet cherry and willow",,
Phigalia strigataria,Geometridae,16,280,,,10,31,185,5,14–18 mm,1-3,Pending,,Females flightless,,pupa,"Many trees, incl. Juglans, Crya, Quercus, Ulmus, Celtis, Rubus, Prunus, Acer, Tilia",,
Hypomecis umbrosaria,Geometridae,550,,,232,42,26,269,5,,4-8,Pending,,,,early-instar larva,,,
Digrammia ocellinata,Geometridae,,,53,29,1106,743,326,5,21-27  mm,4-10,Include,,,,,The larvae feed on the leaves of Robinia pseudoacacia and Gleditsia triacanthos,Hardwood,One family
Iridopsis vellivolata,Geometridae,112,542,16,,228,521,,5,,,Pending,,,,pupa,,,
Phigalia denticulata,Geometridae,244,,,,1,39,28,4,30–37 mm,12-3,Pending,,Females flightless,,pupa,Deciduous trees,,
Alsophila pometaria,Geometridae,116,,,,31,1,49,4,25–35 mm,1-2,Include,,Known bird food,,egg,"feed on a large variety of deciduous trees and shrubs, including Ulmus, Fraxinus and Acer",,
Epimecis hortaria,Geometridae,,,,22,25,18,59,4,43–55 mm,3-8,Include (Pilot),,,,pupa,"Magnolia, Asimina, Populus, Sassafras and Liriodendron.[4]",,
Nemoria saturiba,Geometridae,,,,195,48,64,355,4,20 mm,"3-5,7-9",Include,,,,,american sweetgum (Liquidambar styraciflua),,
Nemoria lixaria,Geometridae,,,,49,125,94,180,4,,,Pending,,,,,,,
Heliomata cycladata,Geometridae,543,165,28,145,,,,4,20 mm,3-7,Include,,,,,The larvae feed on Robinia pseudoacacia and Gleditsia triacanthos,Deciduous,One genus
Nematocampa resistaria,Geometridae,8,58,,148,343,,,4,19–25 mm,5-8,Include,,,,egg,"Larvae feed on various deciduous and coniferous trees and shrubs, including Pseudotsuga, Tsuga, Abies, Picea, Salix, Betula papyrifera, Corylus, Fragariaand carrot (Daucus).",Hardwood and Conifers,Many families
Hydriomena divisaria--pluviata--transfigurata,Geometridae,548,,,,204,,48,3,24–33 mm,4-7; ?; 2-8,Include,,,,pupa,"The larvae feed on Abies balsamea, Pinus and Picea species; ?; Pinus",Conifers, 
Leptostales pannaria,Geometridae,,,,,644,327,50,3,,,Pending,,,,,,,
Idaea tacturata,Geometridae,,,,,54,50,270,3,13–21 mm,"6,8-9",Exclude,Habitat/host,I. eremiata overwinters as larva,,,Trifolium,Herbaceous,Genus specific
Operophtera brumata--bruceata,Geometridae,1,4,,368,,,,3,25–30 mm,11-1,Include,,"Feed on expanding leaf buds; Winter moths; Some research suggests pheno-mismatch, including adaptive responses. O. bruceata overwinter as eggs","Pest, Invasive",egg,"Larvae prefer Oak and Apple, but also feed on Maple, Birch, Hornbeam, Chestnut, Hazel, Quince, Beech, Larch, Poplar, Cherry, Pear, Rose, Raspberry, Blueberry, Willow, Elm, and other leafy trees and shrubs; The larvae primarily feed on the leaves of sugar maple, American beech and trembling aspen. They have also been recorded on willow and various other deciduous trees.",Hardwood,Many families
Campaea perlata,Geometridae,6,36,,,,,,2,28–51 mm,6-9,Include (Pilot),,C. margaritaria also overwinter as larvae,,larva,Long list of trees,Hardwood and Conifers,Many families
Epirrita autumnata,Geometridae,15,372,,,,,,2,,9-11,Include,,,,egg,The caterpillar feeds on a wide variety of trees and shrubs (see below),Hardwood and Conifers,Many families
Eulithis explanata,Geometridae,18,271,,,,,,2,,,Pending,,E. diversilineata overwinters as egg,,,,,
Pasiphila rectangulata,Geometridae,22,3,,,,,,2,,6-7,Include,,,,egg,"feeds on the flowers of various Rosaceae including apple, blackthorn, cherry, hawthorn, pear and quince.",Flowers,One family
Eugonobapta nivosaria,Geometridae,27,631,,,,,,2,21–33 mm,4-8,Pending,,,,,,,
Caripeta piniata,Geometridae,42,252,,,,,,2,,,Pending,,,,pupa,,,
Lambdina fervidaria,Geometridae,,,,,36,,,1,27 mm,"1-3,5-8",Include,,One Pick was talking about,,pupa,The larva feed on Quercus and Fraxinus.,,
Lambdina pultaria,Geometridae,,,,,52,,,1,,,Pending,,"Lambdina are tought to all overwinter as pupa, except for L. fiscellaria (egg)",,pupa,,,
Macaria notata,Geometridae,,,42,,,,,1,28–32 mm,5-6,Include,,all Macaria sp overwinter as pupae,,pupa,Birch,Hardwoods,One genus
Malacosoma americana,Lasiocampidae,59,135,10,4,27,239,66,7,,4-6,Include,,,,egg,"almost exclusively on trees in the plant family Rosaceae, particularly cherry (Prunus) and apple (Malus)",,
Malacosoma disstria,Lasiocampidae,36,188,,107,46,101,,5,,5,Include,,doesn't make tents,,egg,"species favor oak, sweetgum, tupelo, aspen, and sugar maple",,
Apoda y-inversum,Limacodidae,210,249,,272,203,,47,5,21–30 mm,5-8,Include,,overwinter as prepupa in cocoon,,prepupa,"The larvae feed on the leaves of beech, hickory, ironwood and oak.",Hardwoods,Many families
Galgula partita,Noctuidae,131,146,56,34,104,114,17,7,20–26 mm,3-11,Exclude,Habitat/host,,,,larvae feed on Oxalis species,Herbaceous,Genus specific
Agrotis ipsilon,Noctuidae,134,169,68,174,282,173,35,7,40–55 mm,,Exclude,Habitat/host,migratory,Pest,,all varieties of vegetables and many important grain,Crops,Many families
Mythimna unipuncta,Noctuidae,60,28,24,42,158,240,36,7,4 cm,,Exclude,Habitat/host,"true armyworm, seasonal migration. Overwinters as larva or pupa below ground",Pest,,all varieties of vegetables and many important grain,Crops,
Chrysodeixis includens,Noctuidae,233,209,12,123,170,249,110,7,28–39 mm,4-11,Exclude,Habitat/host,overwinters in FL,Pest,,"The larvae feed on a wide range of plants. Recorded food plants are Asteraceae, Brassicaceae, Commelinaceae, Euphorbiaceae, Fabaceae, Geraniaceae, Lamiaceae, Lauraceae, Malvaceae, Solanaceae, Verbenaceae, Medicago sativa, Phaseolus polystachios, Glycine max, Gossypium herbaceum, Nicotiana tabacum, Lycopersicum esculentum, Brassica and Lactuca sativa.",Herbaceous (only?),Many families
Hypena baltimoralis,Noctuidae,30,74,124,146,146,153,104,7,26–32 mm,4-10,Include,,Genus Hypena overwinter as pupae,,pupa,"The larvae feed on maple, mainly red and silver maple",Broadleaf,One genus
Pseudeustrotia carneola,Noctuidae,94,50,215,152,1294,444,290,7,20–24 mm,5-9,Exclude,Habitat/host,,,,"The larvae feed on Rumex (including Rumex patientia), Polygonum and Solidagospecies.",Herbaceous,Two genera
Autographa precationis,Noctuidae,87,87,14,161,488,452,145,7,30–38 mm,4-10,Exclude,Habitat/host,maybe migrants,,,"The larvae feed on various forbs, including Apiaceae, Asteraceae, Brassicaceae, Chenopodiaceae, Convolvulaceae, Fabaceae, Malvaceae, Plantaginaceae and Verbenaceae species",Forbaceous,Many families
Schinia arcigera,Noctuidae,463,139,20,400,624,696,294,7,22–25 mm,7-10,Exclude,Habitat/host,All schinia overwinter as pupae,,pupa,"The larvae feed on Symphyotrichum laeve, Symphyotrichum puniceum, Symphyotrichum ericoides and Psilactis tenuis.",Herbaceous,One genus
Anicla infecta,Noctuidae,401,,148,141,162,216,29,6,30–35 mm,6-9,Exclude,Habitat/host,,Maybe,,"The larvae feed on beets, grasses and tobacco",Herbaceous plants and crops,Many families
Polygrammate hebraeicum,Noctuidae,182,,210,387,114,62,34,6,23–39 mm,5-8,Include,,,,pupa, Black gum trees.,Hardwoods,One genus
Athetis tarda,Noctuidae,318,,60,51,73,85,42,6,23–35 mm,"3-5,8-9",Include,,,,,The larvae feed on dead Quercus leaves,Detritus,
Protodeltote muscosula,Noctuidae,193,158,,95,95,23,187,6,,5-9,Pending,,,,,,,
Agnorisma badinodis,Noctuidae,,457,102,50,262,629,193,6,36 mm,,Exclude,Habitat/host,,,,"Recorded food plants include Stellaria media, Sisymbrium officinale, Trifolium, Medicago sativa, Rumex, Symphyotrichum ericoides and Triticum aestivum.",Herbaceous,Many families
