"year","HEXcell","code","obsDays","abundance","tenth","tenth_lowCI","tenth_highCI","fiftieth","fiftieth_lowCI","fiftieth_highCI","fiftieth_CI_days","tenth_CI_days","cell_code","years","mean10","mean50","dev_10","dev_50"
2014,563,"RL",15,219,145,142,155,178,176,179.5,3.5,13,"RL_563",5,148.4,194,-3.40000000000001,-16
2015,563,"RL",13,779,154.5,153,159,182.5,182,183.5,1.5,6,"RL_563",5,148.4,194,6.09999999999999,-11.5
2016,563,"RL",22,100,128.5,128,130.5,188,184.5,189.5,5,2.5,"RL_563",5,148.4,194,-19.9,-6
2017,563,"RL",44,93,142,139,145.5,184.5,184.5,185,0.5,6.5,"RL_563",5,148.4,194,-6.40000000000001,-9.5
2018,563,"RL",67,356,159.5,158,161.5,199.5,199.5,200,0.5,3.5,"RL_563",5,148.4,194,11.1,5.5
2019,563,"RL",73,155,153,151.5,156.5,200,198.5,201,2.5,5,"RL_563",5,148.4,194,4.59999999999999,6
2020,563,"RL",48,79,159,157,162,198,197,198.5,1.5,5,"RL_563",5,148.4,194,10.6,4
2015,564,"RL",68,181,147,146.5,148,190.5,190,191.5,1.5,1.5,"RL_564",5,146.8,188.5,0.199999999999989,2
2016,564,"RL",61,145,144,142.5,146.5,187.5,186.5,188,1.5,4,"RL_564",5,146.8,188.5,-2.80000000000001,-1
2017,564,"RL",80,368,140,140,140.5,188,187.5,189,1.5,0.5,"RL_564",5,146.8,188.5,-6.80000000000001,-0.5
2018,564,"RL",96,560,135,135,135.5,174.5,174,175,1,0.5,"RL_564",5,146.8,188.5,-11.8,-14
2019,564,"RL",90,181,163.5,161.5,165,200.5,200,201,1,3.5,"RL_564",5,146.8,188.5,16.7,12
2020,564,"RL",91,257,151.5,150.5,153,192,191.5,192.5,1,2.5,"RL_564",5,146.8,188.5,4.69999999999999,3.5
2016,564,"RP",30,56,131,126.5,137,180.5,180,181.5,1.5,10.5,"RP_564",5,126.2,173,4.8,7.5
2017,564,"RP",33,61,113,112,114.5,170.5,168,171.5,3.5,2.5,"RP_564",5,126.2,173,-13.2,-2.5
2018,564,"RP",49,179,128,127,129.5,170.5,170,171.5,1.5,2.5,"RP_564",5,126.2,173,1.8,-2.5
2019,564,"RP",38,56,127,125,130.5,170.5,169,171,2,5.5,"RP_564",5,126.2,173,0.799999999999997,-2.5
2020,564,"RP",55,96,132,130.5,135,173,172,174,2,4.5,"RP_564",5,126.2,173,5.8,0
2007,566,"RL",39,57,146.5,143,151.5,192.5,192,193,1,8.5,"RL_566",5,143.8,194.2,2.69999999999999,-1.69999999999999
2011,566,"RL",37,68,145.5,142.5,150,195,194.5,196,1.5,7.5,"RL_566",5,143.8,194.2,1.69999999999999,0.800000000000011
2012,566,"RL",109,486,133.5,132.5,135,187,186.5,187.5,1,2.5,"RL_566",5,143.8,194.2,-10.3,-7.19999999999999
2013,566,"RL",103,463,143.5,142.5,145,195,194.5,195.5,1,2.5,"RL_566",5,143.8,194.2,-0.300000000000011,0.800000000000011
2014,566,"RL",109,263,149.5,148,151.5,199,199,199.5,0.5,3.5,"RL_566",5,143.8,194.2,5.69999999999999,4.80000000000001
2015,566,"RL",121,282,142,140.5,144.5,192.5,192.5,193.5,1,4,"RL_566",5,143.8,194.2,-1.80000000000001,-1.69999999999999
2016,566,"RL",122,344,134,133,135,187,186.5,187.5,1,2,"RL_566",5,143.8,194.2,-9.80000000000001,-7.19999999999999
2017,566,"RL",99,163,139,137.5,141,195,194.5,196,1.5,3.5,"RL_566",5,143.8,194.2,-4.80000000000001,0.800000000000011
2018,566,"RL",130,281,145.5,144.5,147,196,195.5,196.5,1,2.5,"RL_566",5,143.8,194.2,1.69999999999999,1.80000000000001
2019,566,"RL",151,625,156.5,155.5,157.5,205,205,205.5,0.5,2,"RL_566",5,143.8,194.2,12.7,10.8
2020,566,"RL",142,971,144,143.5,145,188,188,188.5,0.5,1.5,"RL_566",5,143.8,194.2,0.199999999999989,-6.19999999999999
2012,566,"RP",92,259,122,119.5,125,176.5,175.5,176.5,1,5.5,"RP_566",5,126.3,181.4,-4.3,-4.90000000000001
2013,566,"RP",67,141,126,123.5,130,181,179.5,181.5,2,6.5,"RP_566",5,126.3,181.4,-0.299999999999997,-0.400000000000006
2014,566,"RP",81,129,137.5,134,142.5,185.5,185.5,186,0.5,8.5,"RP_566",5,126.3,181.4,11.2,4.09999999999999
2015,566,"RP",96,134,123,120.5,126.5,177.5,176.5,178.5,2,6,"RP_566",5,126.3,181.4,-3.3,-3.90000000000001
2016,566,"RP",84,151,113,111.5,115.5,170.5,169.5,172,2.5,4,"RP_566",5,126.3,181.4,-13.3,-10.9
2017,566,"RP",60,92,115,112.5,118.5,172.5,171.5,173.5,2,6,"RP_566",5,126.3,181.4,-11.3,-8.90000000000001
2018,566,"RP",83,124,129.5,125.5,134.5,187,186.5,187.5,1,9,"RP_566",5,126.3,181.4,3.2,5.59999999999999
2019,566,"RP",116,269,144,141.5,147.5,199.5,198.5,200.5,2,6,"RP_566",5,126.3,181.4,17.7,18.1
2020,566,"RP",120,466,130,129,131,177.5,177,178,1,2,"RP_566",5,126.3,181.4,3.7,-3.90000000000001
2002,567,"RL",16,727,177,175,179.5,212.5,212.5,212.5,0,4.5,"RL_567",5,147.7,202.4,29.3,10.1
2005,567,"RL",27,80,141.5,139,144.5,206.5,205,208,3,5.5,"RL_567",5,147.7,202.4,-6.19999999999999,4.09999999999999
2008,567,"RL",32,59,129.5,128.5,132,181,179.5,182,2.5,3.5,"RL_567",5,147.7,202.4,-18.2,-21.4
2011,567,"RL",42,64,151,148,156,208,205.5,209,3.5,8,"RL_567",5,147.7,202.4,3.30000000000001,5.59999999999999
2012,567,"RL",55,89,142,138.5,146.5,198.5,198,199.5,1.5,8,"RL_567",5,147.7,202.4,-5.69999999999999,-3.90000000000001
2013,567,"RL",131,354,145.5,143.5,148,201.5,201,201.5,0.5,4.5,"RL_567",5,147.7,202.4,-2.19999999999999,-0.900000000000006
2014,567,"RL",147,362,150.5,149,153,203,202.5,203.5,1,4,"RL_567",5,147.7,202.4,2.80000000000001,0.599999999999994
2015,567,"RL",143,418,138,136.5,139,193.5,192.5,194,1.5,2.5,"RL_567",5,147.7,202.4,-9.69999999999999,-8.90000000000001
2016,567,"RL",172,495,140.5,139.5,142,197.5,197,198.5,1.5,2.5,"RL_567",5,147.7,202.4,-7.19999999999999,-4.90000000000001
2017,567,"RL",165,599,144.5,143.5,145.5,201,200,201.5,1.5,2,"RL_567",5,147.7,202.4,-3.19999999999999,-1.40000000000001
2018,567,"RL",178,652,148,147,149.5,201,200.5,201.5,1,2.5,"RL_567",5,147.7,202.4,0.300000000000011,-1.40000000000001
2019,567,"RL",173,738,158,157,159,211,210.5,211.5,1,2,"RL_567",5,147.7,202.4,10.3,8.59999999999999
2020,567,"RL",169,1386,147.5,147,148,201.5,201.5,201.5,0,1,"RL_567",5,147.7,202.4,-0.199999999999989,-0.900000000000006
2002,567,"RP",14,143,143.5,142.5,144.5,187,186,187,1,2,"RP_567",5,135.4,191.4,8.09999999999999,-4.40000000000001
2012,567,"RP",39,78,138,132.5,147.5,194.5,194,196,2,15,"RP_567",5,135.4,191.4,2.59999999999999,3.09999999999999
2013,567,"RP",84,204,154,151,157,203.5,203,204,1,6,"RP_567",5,135.4,191.4,18.6,12.1
2014,567,"RP",107,207,138.5,136,141,191.5,191,192.5,1.5,5,"RP_567",5,135.4,191.4,3.09999999999999,0.0999999999999943
2015,567,"RP",113,250,137.5,135.5,140,190.5,190.5,191.5,1,4.5,"RP_567",5,135.4,191.4,2.09999999999999,-0.900000000000006
2016,567,"RP",138,279,135.5,134,138,192,191.5,192.5,1,4,"RP_567",5,135.4,191.4,0.0999999999999943,0.599999999999994
2017,567,"RP",120,314,133,131,135.5,188.5,187.5,189,1.5,4.5,"RP_567",5,135.4,191.4,-2.40000000000001,-2.90000000000001
2018,567,"RP",159,349,138.5,136,141,193,192.5,193,0.5,5,"RP_567",5,135.4,191.4,3.09999999999999,1.59999999999999
2019,567,"RP",144,376,140.5,138.5,143,198,197,198.5,1.5,4.5,"RP_567",5,135.4,191.4,5.09999999999999,6.59999999999999
2020,567,"RP",155,575,129.5,128.5,130.5,185.5,185,186,1,2,"RP_567",5,135.4,191.4,-5.90000000000001,-5.90000000000001
2013,568,"RL",33,76,147,145.5,151,186.5,185.5,187.5,2,5.5,"RL_568",5,153.9,200.3,-6.90000000000001,-13.8
2014,568,"RL",29,109,155.5,154.5,157.5,198,197,199,2,3,"RL_568",5,153.9,200.3,1.59999999999999,-2.30000000000001
2015,568,"RL",34,57,154.5,151.5,159.5,208,206.5,209,2.5,8,"RL_568",5,153.9,200.3,0.599999999999994,7.69999999999999
2016,568,"RL",51,282,146,145,147,186,185,186.5,1.5,2,"RL_568",5,153.9,200.3,-7.90000000000001,-14.3
2017,568,"RL",65,120,143,138,146.5,201.5,200,201.5,1.5,8.5,"RL_568",5,153.9,200.3,-10.9,1.19999999999999
2018,568,"RL",73,118,156,153,160.5,200,199.5,201,1.5,7.5,"RL_568",5,153.9,200.3,2.09999999999999,-0.300000000000011
2019,568,"RL",86,197,168,166,170.5,215,214,215,1,4.5,"RL_568",5,153.9,200.3,14.1,14.7
2020,568,"RL",96,321,156.5,154.5,158,199,198,199,1,3.5,"RL_568",5,153.9,200.3,2.59999999999999,-1.30000000000001
2015,589,"RL",50,50,167,159.5,176.5,224,223,225,2,17,"RL_589",5,154.3,210.6,12.7,13.4
2016,589,"RL",63,76,166,160,173.5,220,219.5,221.5,2,13.5,"RL_589",5,154.3,210.6,11.7,9.40000000000001
2017,589,"RL",63,123,130,126.5,135.5,190,189.5,191,1.5,9,"RL_589",5,154.3,210.6,-24.3,-20.6
2018,589,"RL",68,111,152,146.5,158.5,210,210,210.5,0.5,12,"RL_589",5,154.3,210.6,-2.30000000000001,-0.599999999999994
2019,589,"RL",103,133,172,170,175,221.5,220.5,222.5,2,5,"RL_589",5,154.3,210.6,17.7,10.9
2020,589,"RL",99,147,151.5,148,156,211.5,211,212,1,8,"RL_589",5,154.3,210.6,-2.80000000000001,0.900000000000006
2002,590,"RL",10,65,202,197,208,217,217.5,217.5,0,11,"RL_590",5,153.6,206,48.4,11
2006,590,"RL",12,190,134,134.5,135,196.5,194,197.5,3.5,0.5,"RL_590",5,153.6,206,-19.6,-9.5
2015,590,"RL",29,64,181.5,177,186.5,234.5,233.5,235.5,2,9.5,"RL_590",5,153.6,206,27.9,28.5
2016,590,"RL",76,142,155,153.5,158,212,210,213,3,4.5,"RL_590",5,153.6,206,1.40000000000001,6
2017,590,"RL",75,151,138,136,141,195,194,196,2,5,"RL_590",5,153.6,206,-15.6,-11
2018,590,"RL",95,291,162.5,160.5,165,211,210.5,211,0.5,4.5,"RL_590",5,153.6,206,8.90000000000001,5
2019,590,"RL",119,428,163.5,161.5,165.5,214,213.5,214,0.5,4,"RL_590",5,153.6,206,9.90000000000001,8
2020,590,"RL",130,678,149,148,150.5,198,197.5,198,0.5,2.5,"RL_590",5,153.6,206,-4.59999999999999,-8
2006,590,"RP",13,239,127,127,127.5,205.5,204,206,2,0.5,"RP_590",5,148.8,203.4,-21.8,2.09999999999999
2008,590,"RP",13,126,133,133.5,145,165,163,166.5,3.5,11.5,"RP_590",5,148.8,203.4,-15.8,-38.4
2016,590,"RP",72,102,147,141.5,152.5,203,202.5,203.5,1,11,"RP_590",5,148.8,203.4,-1.80000000000001,-0.400000000000006
2017,590,"RP",97,132,125.5,123,130,189,188,190,2,7,"RP_590",5,148.8,203.4,-23.3,-14.4
2018,590,"RP",97,195,160,156.5,164,211,210.5,211.5,1,7.5,"RP_590",5,148.8,203.4,11.2,7.59999999999999
2019,590,"RP",119,328,161,158.5,164,214,214,214.5,0.5,5.5,"RP_590",5,148.8,203.4,12.2,10.6
2020,590,"RP",141,604,150.5,149,152,200,200,200.5,0.5,3,"RP_590",5,148.8,203.4,1.69999999999999,-3.40000000000001
2002,591,"RL",11,243,200,199,200.5,218,217.5,218,0.5,1.5,"RL_591",5,152.2,205.7,47.8,12.3
2003,591,"RL",21,282,155.5,154,157,190.5,190.5,190.5,0,3,"RL_591",5,152.2,205.7,3.30000000000001,-15.2
2014,591,"RL",39,52,142,140.5,143.5,191,188,191,3,3,"RL_591",5,152.2,205.7,-10.2,-14.7
2015,591,"RL",36,73,126,123.5,129,196.5,194.5,197,2.5,5.5,"RL_591",5,152.2,205.7,-26.2,-9.19999999999999
2016,591,"RL",50,87,159,153.5,167,213.5,213.5,214.5,1,13.5,"RL_591",5,152.2,205.7,6.80000000000001,7.80000000000001
2017,591,"RL",84,204,143,141,146,201,200.5,201.5,1,5,"RL_591",5,152.2,205.7,-9.19999999999999,-4.69999999999999
2018,591,"RL",127,355,149,147.5,150.5,199.5,199,200,1,3,"RL_591",5,152.2,205.7,-3.19999999999999,-6.19999999999999
2019,591,"RL",95,179,158,155.5,160.5,211.5,210.5,212,1.5,5,"RL_591",5,152.2,205.7,5.80000000000001,5.80000000000001
2020,591,"RL",107,367,152,151,153.5,203,202.5,203.5,1,2.5,"RL_591",5,152.2,205.7,-0.199999999999989,-2.69999999999999
2002,591,"RP",12,111,202.5,202,203,223,222.5,223.5,1,1,"RP_591",5,156.7,207.6,45.8,15.4
2003,591,"RP",17,147,154,152,156.5,190,189.5,190,0.5,4.5,"RP_591",5,156.7,207.6,-2.69999999999999,-17.6
2016,591,"RP",40,62,161,152.5,169.5,211.5,211,211.5,0.5,17,"RP_591",5,156.7,207.6,4.30000000000001,3.90000000000001
2017,591,"RP",83,134,143.5,137.5,148.5,203.5,202.5,203.5,1,11,"RP_591",5,156.7,207.6,-13.2,-4.09999999999999
2018,591,"RP",121,249,149,146,152,197.5,197,197.5,0.5,6,"RP_591",5,156.7,207.6,-7.69999999999999,-10.1
2019,591,"RP",83,154,175.5,170,181,219,218.5,219.5,1,11,"RP_591",5,156.7,207.6,18.8,11.4
2020,591,"RP",119,255,154.5,152.5,157.5,206.5,206.5,207,0.5,5,"RP_591",5,156.7,207.6,-2.19999999999999,-1.09999999999999
2005,592,"RL",13,596,158,157.5,159,180.5,180.5,180.5,0,1.5,"RL_592",5,149.2,203.8,8.80000000000001,-23.3
2012,592,"RL",96,269,153.5,150.5,157.5,208,208,208.5,0.5,7,"RL_592",5,149.2,203.8,4.30000000000001,4.19999999999999
2013,592,"RL",95,294,148,147,149.5,198,197.5,198.5,1,2.5,"RL_592",5,149.2,203.8,-1.19999999999999,-5.80000000000001
2014,592,"RL",91,221,156.5,154.5,159,203.5,203.5,204,0.5,4.5,"RL_592",5,149.2,203.8,7.30000000000001,-0.300000000000011
2015,592,"RL",110,252,140,138.5,142,195.5,195,196,1,3.5,"RL_592",5,149.2,203.8,-9.19999999999999,-8.30000000000001
2016,592,"RL",121,270,155,153,157.5,212.5,212,213,1,4.5,"RL_592",5,149.2,203.8,5.80000000000001,8.69999999999999
2017,592,"RL",133,954,141,140,142,198,198,198.5,0.5,2,"RL_592",5,149.2,203.8,-8.19999999999999,-5.80000000000001
2018,592,"RL",151,779,139,138.5,140,196.5,196,196.5,0.5,1.5,"RL_592",5,149.2,203.8,-10.2,-7.30000000000001
2019,592,"RL",133,421,157.5,156,159,208.5,208,209,1,3,"RL_592",5,149.2,203.8,8.30000000000001,4.69999999999999
2020,592,"RL",166,715,153.5,152.5,154.5,203.5,203,203.5,0.5,2,"RL_592",5,149.2,203.8,4.30000000000001,-0.300000000000011
2005,592,"RP",13,117,146.5,144.5,150,177.5,177.5,178,0.5,5.5,"RP_592",5,139.8,196.6,6.69999999999999,-19.1
2012,592,"RP",50,113,148,141.5,154,190.5,190.5,190.5,0,12.5,"RP_592",5,139.8,196.6,8.19999999999999,-6.09999999999999
2013,592,"RP",56,106,154.5,151.5,159,198,197,199,2,7.5,"RP_592",5,139.8,196.6,14.7,1.40000000000001
2014,592,"RP",91,196,157,154.5,160,205.5,205,206.5,1.5,5.5,"RP_592",5,139.8,196.6,17.2,8.90000000000001
2015,592,"RP",105,257,145.5,142.5,148.5,207,206.5,207,0.5,6,"RP_592",5,139.8,196.6,5.69999999999999,10.4
2016,592,"RP",61,148,135,132,138.5,200.5,200,201.5,1.5,6.5,"RP_592",5,139.8,196.6,-4.80000000000001,3.90000000000001
2017,592,"RP",128,471,133.5,132,136,191,190.5,191.5,1,4,"RP_592",5,139.8,196.6,-6.30000000000001,-5.59999999999999
2018,592,"RP",128,448,139,138,141,194.5,194,195,1,3,"RP_592",5,139.8,196.6,-0.800000000000011,-2.09999999999999
2019,592,"RP",108,218,146,142.5,149,200,199.5,200,0.5,6.5,"RP_592",5,139.8,196.6,6.19999999999999,3.40000000000001
2020,592,"RP",146,366,145.5,143,148,197,197,197.5,0.5,5,"RP_592",5,139.8,196.6,5.69999999999999,0.400000000000006
2012,593,"RE",30,55,138.5,137,142.5,182.5,180.5,184,3.5,5.5,"RE_593",5,145.6,185.2,-7.09999999999999,-2.69999999999999
2013,593,"RE",36,68,148,148,153.5,185.5,182.5,186,3.5,5.5,"RE_593",5,145.6,185.2,2.40000000000001,0.300000000000011
2014,593,"RE",57,84,151.5,151,154.5,193.5,191.5,194.5,3,3.5,"RE_593",5,145.6,185.2,5.90000000000001,8.30000000000001
2015,593,"RE",61,121,151.5,150.5,153.5,188.5,187.5,189,1.5,3,"RE_593",5,145.6,185.2,5.90000000000001,3.30000000000001
2016,593,"RE",67,132,141.5,140.5,143.5,191,188.5,192,3.5,3,"RE_593",5,145.6,185.2,-4.09999999999999,5.80000000000001
2017,593,"RE",70,180,143.5,143,144.5,184,183,185,2,1.5,"RE_593",5,145.6,185.2,-2.09999999999999,-1.19999999999999
2018,593,"RE",97,340,139.5,139,141,180.5,179.5,181,1.5,2,"RE_593",5,145.6,185.2,-6.09999999999999,-4.69999999999999
2019,593,"RE",89,416,152.5,151.5,154.5,190,189,190.5,1.5,3,"RE_593",5,145.6,185.2,6.90000000000001,4.80000000000001
2020,593,"RE",89,583,151,150,152,180.5,180,180.5,0.5,2,"RE_593",5,145.6,185.2,5.40000000000001,-4.69999999999999
2010,593,"RL",52,94,129,127,131,183,181.5,183,1.5,4,"RL_593",5,147,201.5,-18,-18.5
2011,593,"RL",73,135,139.5,137.5,141.5,200.5,199.5,201.5,2,4,"RL_593",5,147,201.5,-7.5,-1
2012,593,"RL",179,686,134.5,134,136,189.5,189.5,190,0.5,2,"RL_593",5,147,201.5,-12.5,-12
2013,593,"RL",186,750,145,144,146,197,196.5,197,0.5,2,"RL_593",5,147,201.5,-2,-4.5
2014,593,"RL",198,842,147.5,146.5,148.5,198,198,198.5,0.5,2,"RL_593",5,147,201.5,0.5,-3.5
2015,593,"RL",215,1022,138,137,139,195,194.5,195.5,1,2,"RL_593",5,147,201.5,-9,-6.5
2016,593,"RL",258,1207,145.5,144.5,146.5,205,204.5,205,0.5,2,"RL_593",5,147,201.5,-1.5,3.5
2017,593,"RL",278,2283,145.5,144.5,146,202,201.5,202,0.5,1.5,"RL_593",5,147,201.5,-1.5,0.5
2018,593,"RL",273,3257,143.5,143,144.5,200,199.5,200,0.5,1.5,"RL_593",5,147,201.5,-3.5,-1.5
2019,593,"RL",258,3498,156.5,156,157,207,206.5,207,0.5,1,"RL_593",5,147,201.5,9.5,5.5
2020,593,"RL",214,4476,144,144,144.5,193.5,193,193.5,0.5,0.5,"RL_593",5,147,201.5,-3,-8
2012,593,"RP",146,382,124,122,126.5,182.5,181.5,183.5,2,4.5,"RP_593",5,139.6,193,-15.6,-10.5
2013,593,"RP",116,275,138.5,135.5,141.5,188.5,188,189.5,1.5,6,"RP_593",5,139.6,193,-1.09999999999999,-4.5
2014,593,"RP",161,416,137,135.5,138.5,192,191.5,193,1.5,3,"RP_593",5,139.6,193,-2.59999999999999,-1
2015,593,"RP",165,540,136.5,135,138,187,186.5,187,0.5,3,"RP_593",5,139.6,193,-3.09999999999999,-6
2016,593,"RP",201,588,138.5,137,140,192.5,192,193,1,3,"RP_593",5,139.6,193,-1.09999999999999,-0.5
2017,593,"RP",233,1039,135.5,134.5,136.5,190,189.5,190.5,1,2,"RP_593",5,139.6,193,-4.09999999999999,-3
2018,593,"RP",242,1489,136,135,137,191.5,191.5,192,0.5,2,"RP_593",5,139.6,193,-3.59999999999999,-1.5
2019,593,"RP",251,1763,150.5,149,152,202.5,202,202.5,0.5,3,"RP_593",5,139.6,193,10.9,9.5
2020,593,"RP",215,2335,137.5,137,138,188.5,188,188.5,0.5,1,"RP_593",5,139.6,193,-2.09999999999999,-4.5
2005,594,"RL",30,56,154.5,152,158,186.5,185.5,187,1.5,6,"RL_594",5,145.2,199.9,9.30000000000001,-13.4
2008,594,"RL",27,72,127,127.5,131,167.5,164.5,168.5,4,3.5,"RL_594",5,145.2,199.9,-18.2,-32.4
2012,594,"RL",93,216,124,121.5,127,174.5,173,176,3,5.5,"RL_594",5,145.2,199.9,-21.2,-25.4
2013,594,"RL",98,179,146,144,148.5,202,201.5,203,1.5,4.5,"RL_594",5,145.2,199.9,0.800000000000011,2.09999999999999
2014,594,"RL",113,296,139,137.5,141,193,192,193.5,1.5,3.5,"RL_594",5,145.2,199.9,-6.19999999999999,-6.90000000000001
2015,594,"RL",115,367,131.5,130.5,133.5,190,189,190.5,1.5,3,"RL_594",5,145.2,199.9,-13.7,-9.90000000000001
2016,594,"RL",137,314,137.5,135.5,139,195.5,194.5,195.5,1,3.5,"RL_594",5,145.2,199.9,-7.69999999999999,-4.40000000000001
2017,594,"RL",168,391,142.5,140.5,144,205.5,204.5,205.5,1,3.5,"RL_594",5,145.2,199.9,-2.69999999999999,5.59999999999999
2018,594,"RL",176,473,146,144.5,147,200.5,200.5,201,0.5,2.5,"RL_594",5,145.2,199.9,0.800000000000011,0.599999999999994
2019,594,"RL",177,732,154,152.5,155.5,204.5,204,204.5,0.5,3,"RL_594",5,145.2,199.9,8.80000000000001,4.59999999999999
2020,594,"RL",163,1845,146,145.5,146.5,193.5,193.5,193.5,0,1,"RL_594",5,145.2,199.9,0.800000000000011,-6.40000000000001
2008,594,"RP",19,50,116.5,116,120.5,159,155.5,160,4.5,4.5,"RP_594",5,136.2,190.9,-19.7,-31.9
2012,594,"RP",74,150,114,112,116,162,161.5,162.5,1,4,"RP_594",5,136.2,190.9,-22.2,-28.9
2013,594,"RP",59,93,146.5,141,152.5,205.5,204.5,206,1.5,11.5,"RP_594",5,136.2,190.9,10.3,14.6
2014,594,"RP",99,198,135,132.5,138,194,193.5,194.5,1,5.5,"RP_594",5,136.2,190.9,-1.19999999999999,3.09999999999999
2015,594,"RP",89,223,126.5,124.5,129.5,181.5,180.5,182.5,2,5,"RP_594",5,136.2,190.9,-9.69999999999999,-9.40000000000001
2016,594,"RP",88,169,131,129,134.5,187,186.5,188,1.5,5.5,"RP_594",5,136.2,190.9,-5.19999999999999,-3.90000000000001
2017,594,"RP",124,273,132,129.5,134.5,192,191.5,192.5,1,5,"RP_594",5,136.2,190.9,-4.19999999999999,1.09999999999999
2018,594,"RP",131,309,133,131,136,186.5,186,187,1,5,"RP_594",5,136.2,190.9,-3.19999999999999,-4.40000000000001
2019,594,"RP",151,390,148,145.5,151,202.5,202,202.5,0.5,5.5,"RP_594",5,136.2,190.9,11.8,11.6
2020,594,"RP",149,782,137,135.5,139,186.5,186,187,1,3.5,"RP_594",5,136.2,190.9,0.800000000000011,-4.40000000000001
2003,595,"RE",11,6499,176,175.5,176.5,187,187,187,0,1,"RE_595",5,151.4,184,24.6,3
2013,595,"RE",38,61,150,148.5,153,197,196,198.5,2.5,4.5,"RE_595",5,151.4,184,-1.40000000000001,13
2014,595,"RE",41,82,148.5,148,151.5,187,185.5,188,2.5,3.5,"RE_595",5,151.4,184,-2.90000000000001,3
2015,595,"RE",31,94,156,154,163.5,181,180,182,2,9.5,"RE_595",5,151.4,184,4.59999999999999,-3
2016,595,"RE",30,66,156.5,155,158.5,180,179.5,180.5,1,3.5,"RE_595",5,151.4,184,5.09999999999999,-4
2017,595,"RE",40,110,155.5,155.5,161.5,186.5,184.5,187.5,3,6,"RE_595",5,151.4,184,4.09999999999999,2.5
2018,595,"RE",35,88,146,146.5,152.5,177,175,178,3,6,"RE_595",5,151.4,184,-5.40000000000001,-7
2019,595,"RE",44,90,151.5,151,158.5,190,188,192,4,7.5,"RE_595",5,151.4,184,0.0999999999999943,6
2020,595,"RE",68,189,147.5,146,148.5,186.5,186,187,1,2.5,"RE_595",5,151.4,184,-3.90000000000001,2.5
2002,595,"RL",26,777,135,133.5,136,196,195.5,196.5,1,2.5,"RL_595",5,146.9,201.2,-11.9,-5.19999999999999
2003,595,"RL",41,622,138,137,139.5,180,179.5,180.5,1,2.5,"RL_595",5,146.9,201.2,-8.90000000000001,-21.2
2008,595,"RL",32,65,150.5,147,154.5,202,201,202.5,1.5,7.5,"RL_595",5,146.9,201.2,3.59999999999999,0.800000000000011
2010,595,"RL",33,60,155.5,149,162.5,203,202.5,203,0.5,13.5,"RL_595",5,146.9,201.2,8.59999999999999,1.80000000000001
2011,595,"RL",56,100,164,160,169.5,209.5,207.5,211,3.5,9.5,"RL_595",5,146.9,201.2,17.1,8.30000000000001
2012,595,"RL",50,50,142,135.5,151.5,203.5,202.5,205,2.5,16,"RL_595",5,146.9,201.2,-4.90000000000001,2.30000000000001
2013,595,"RL",180,604,152.5,151,154,203,202.5,203,0.5,3,"RL_595",5,146.9,201.2,5.59999999999999,1.80000000000001
2014,595,"RL",204,797,144,143,144.5,195,195,195.5,0.5,1.5,"RL_595",5,146.9,201.2,-2.90000000000001,-6.19999999999999
2015,595,"RL",175,553,137.5,136.5,138.5,191.5,191,192,1,2,"RL_595",5,146.9,201.2,-9.40000000000001,-9.69999999999999
